user_id,product_id,timestamp,views,clicks,cart_adds,checkouts,orders,reviews,chat_messages,searches,total_events
user_0001,64,2026-04-20T07:50:45.958108+00:00,2,0,0,0,2,4,1,1,10
user_0002,89,2026-04-20T07:50:45.958140+00:00,0,0,0,0,1,0,2,1,4
user_0003,72,2026-04-20T07:50:45.958213+00:00,2,0,1,0,2,2,0,2,9
user_0004,21,2026-04-20T07:50:45.958267+00:00,0,1,1,0,2,3,0,0,7
user_0005,58,2026-04-20T07:50:45.958329+00:00,1,0,2,0,2,2,0,1,8
user_0006,43,2026-04-20T07:50:45.958420+00:00,1,2,1,1,2,1,2,2,12
user_0007,97,2026-04-20T07:50:45.958511+00:00,0,1,0,5,1,1,2,2,12
user_0008,35,2026-04-20T07:50:45.958549+00:00,2,0,0,1,1,0,0,1,5
user_0009,34,2026-04-20T07:50:45.958641+00:00,4,1,2,1,0,1,1,2,12
user_0010,63,2026-04-20T07:50:45.960734+00:00,0,0,1,3,0,1,1,1,7
user_0011,38,2026-04-20T07:50:45.960799+00:00,0,2,1,1,1,2,1,0,8
user_0012,59,2026-04-20T07:50:45.960892+00:00,3,3,0,1,3,1,1,0,12
user_0013,96,2026-04-20T07:50:45.960938+00:00,0,0,0,1,0,1,2,2,6
user_0014,27,2026-04-20T07:50:45.960976+00:00,0,1,0,1,1,0,1,1,5
user_0015,47,2026-04-20T07:50:45.961049+00:00,2,1,0,1,2,0,1,2,9
user_0016,53,2026-04-20T07:50:45.961117+00:00,0,0,0,2,1,1,4,1,9
user_0017,10,2026-04-20T07:50:45.961180+00:00,1,2,1,1,2,0,1,0,8
user_0018,52,2026-04-20T07:50:45.961217+00:00,1,1,0,1,1,0,0,1,5
user_0019,83,2026-04-20T07:50:45.961327+00:00,1,2,1,5,0,1,0,2,12
user_0020,39,2026-04-20T07:50:45.962338+00:00,2,1,0,1,4,0,0,0,8
user_0021,24,2026-04-20T07:50:45.962372+00:00,0,0,1,0,1,0,1,1,4
user_0022,76,2026-04-20T07:50:45.962412+00:00,0,0,0,1,1,0,3,0,5
user_0023,8,2026-04-20T07:50:45.962444+00:00,1,1,1,0,1,0,0,0,4
user_0024,66,2026-04-20T07:50:45.962522+00:00,3,3,1,2,0,0,0,1,10
user_0025,15,2026-04-20T07:50:45.962606+00:00,0,2,2,3,1,2,0,1,11
user_0026,38,2026-04-20T07:50:45.962669+00:00,0,2,1,0,2,1,1,1,8
user_0027,58,2026-04-20T07:50:45.962800+00:00,2,3,2,1,1,0,1,2,12
user_0028,52,2026-04-20T07:50:45.962848+00:00,0,0,0,4,1,0,0,1,6
user_0029,29,2026-04-20T07:50:45.962896+00:00,0,0,2,0,2,2,0,0,6
user_0030,63,2026-04-20T07:50:45.962951+00:00,1,1,1,0,1,0,2,1,7
user_0031,62,2026-04-20T07:50:45.964020+00:00,0,0,0,4,1,0,4,1,10
user_0032,95,2026-04-20T07:50:45.964062+00:00,0,0,2,0,1,0,1,1,5
user_0033,19,2026-04-20T07:50:45.964158+00:00,3,2,2,0,2,1,0,2,12
user_0034,76,2026-04-20T07:50:45.964204+00:00,1,0,2,1,1,0,1,0,6
user_0035,63,2026-04-20T07:50:45.964267+00:00,1,2,0,2,1,1,1,0,8
user_0036,33,2026-04-20T07:50:45.964345+00:00,2,1,1,1,1,2,1,1,10
user_0037,8,2026-04-20T07:50:45.964430+00:00,2,3,2,1,0,0,1,2,11
user_0038,39,2026-04-20T07:50:45.964516+00:00,0,2,3,1,3,0,1,1,11
user_0039,23,2026-04-20T07:50:45.964587+00:00,1,1,0,1,2,0,0,4,9
user_0040,64,2026-04-20T07:50:45.964657+00:00,1,2,0,3,1,0,0,2,9
user_0041,53,2026-04-20T07:50:45.965661+00:00,1,0,2,0,2,0,1,1,7
user_0042,1,2026-04-20T07:50:45.965732+00:00,1,0,1,3,0,2,1,1,9
